Library Converter 报告 - 2015年10月16日 19:17:31
Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pt4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pd4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ln4...
TEXT12H - OK
TEXT12J - OK
TEXT12K - OK
TEXT12L - OK
TEXT14A - OK
TEXT14B - OK
TEXT14C - OK
TEXT14D - OK
TEXT14E - OK
TEXT14F - OK
TEXT14G - OK
TEXT16A - OK
TEXT16B - OK
TEXT16C - OK
TEXT16D - OK
TITLE - OK
V-CUT_L - OK
WIN20-02 - OK
WIN20-02A - OK
WIN20-02B - OK
WIN20-02C - OK
WIN20-04 - OK
WIN20-04A - OK
WIN20-04B - OK
WIN20-04C - OK
WIN20-04D - OK
WIN20-04E - OK
WIN20-06 - OK
WIN20-06A - OK
WIN20-06B - OK
WIN20-06C - OK
WIN20-06D - OK
WIN20-06E - OK
WIN20-06F - OK
WIN20-06G - OK
WIN20-06H - OK
WIN20-06J - OK
WIN20-06K - OK
WIN20-08 - OK
WIN20-08A - OK
WIN20-08B - OK
WIN20-08C - OK
WIN20-08D - OK
WIN20-08E - OK
WIN20-08F - OK
WIN20-08G - OK
WIN20-08H - OK
WIN20-08J - OK
WIN20-08K - OK
WIN20-10 - OK
WIN20-10A - OK
WIN20-10B - OK
WIN20-10C - OK
WIN20-10D - OK
WIN20-10E - OK
WIN20-10F - OK
WIN20-10G - OK
WIN20-10H - OK
WIN20-10J - OK
WIN20-10K - OK
WIN20-12 - OK
WIN20-12A - OK
WIN20-12B - OK
WIN20-12C - OK
WIN20-12D - OK
WIN20-12E - OK
WIN20-12F - OK
WIN20-12G - OK
WIN20-12H - OK
WIN20-12J - OK
WIN20-12K - OK
WIN20-12L - OK
WINSM02 - OK
WINSM04 - OK
WINSM06 - OK
WINSM08 - OK
WINSM10 - OK
WINSM12 - OK
WINSM14 - OK
WINSM16 - OK
WRS_LOGO - OK
记录已转换:167
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\MISC.pt4...
1N4001 - OK
1N4002 - OK
1N4003 - OK
1N4004 - OK
1N4005 - OK
1N4006 - OK
1N4007 - OK
DIO_1.5KE6-400CA - OK
DIO_1N4148W - OK
DIO_1N6267-6303A - OK
DIO_BAT400D - OK
DIO_BAT54A - OK
DIO_BAT54C - OK
DIO_BAT54S - OK
DIO_BZX99 - OK
DIO_CMPSH-3 - OK
DIO_CMPSH-3A - OK
DIO_CMPSH-3C - OK
DIO_CMPSH-3S - OK
DIO_CMSH1 - OK
DIO_DT25.1A - OK
DIO_FMMD6100 - OK
DIO_LL4148 - OK
DIO_LL4448 - OK
DIO_MA2S728 - OK
DIO_MBR0540T - OK
DIO_MBR350 - OK
DIO_MBR360 - OK
DIO_MBRS1100T3 - OK
DIO_MBRS140T3 - OK
DIO_MBRS340T3 - OK
DIO_MBRS360T3 - OK
DIO_MMBD914LT1 - OK
DIO_MMBZ5221BLT1 - OK
DIO_MUR3020WT - OK
DIO_P1101SC - OK
DIO_SB520-560 - OK
IC_LM340S-5.0 - OK
IC_LTC3404 - OK
IC_TC7SH08F - OK
IC_TC7SH08FU - OK
IC_TC7SH32F - OK
IC_TC7SH32FU - OK
MBRM120LT3 - OK
MN13821-F - OK
SOT-223BCECN - OK
SOT-223N_ACA - OK
SOT-223N_ACN - OK
SOT-223N_BCE - OK
SOT-223N_CAG - OK
SOT-223N_DGS - OK
SOT-223N_GDS - OK
SOT-223N_SDG - OK
SOT-23N_AAC - OK
SOT-23N_ACC - OK
SOT-23N_ACG - OK
SOT-23N_AC_CA - OK
SOT-23N_ANC - OK
SOT-23N_BEC - OK
SOT-23N_CAG - OK
SOT-23N_CA_CA - OK
SOT-23N_CCA - OK
SOT-23N_CGA - OK
SOT-23N_DSG - OK
SOT-23N_EBC - OK
SOT-23N_GCA - OK
SOT-23N_GDS - OK
SOT-23N_GSD - OK
SOT-23N_NAC - OK
SOT-23N_NCA - OK
SOT-23N_SDG - OK
TRANS_2N7002 - OK
TRANS_FMMT2222A - OK
TRANS_FMMT619 - OK
TRANS_FZT951 - OK
TRANS_IRF644N - OK
TRANS_IRLML2502 - OK
TRANS_MJE200 - OK
TRANS_MMBT1010LT1 - OK
TRANS_MMBT2222LT1 - OK
TRANS_MMBT2907ALT1 - OK
TRANS_MMBT3904LT1 - OK
TRANS_MMBT3906LT1 - OK
TRANS_MMBT5401LT1 - OK
TRANS_MMBT5550LT1 - OK
TRANS_MMFT3055VL - OK
TRANS_NDS9953A - OK
TRANS_NE85633 - OK
TRANS_SI2301DS - OK
TRANS_SI4410DY - OK
TRANS_SI4925DY - OK
XDCR_TSOP5230 - OK
XDCR_TSOP5233 - OK
XDCR_TSOP5236 - OK
XDCR_TSOP5237 - OK
XDCR_TSOP5238 - OK
XDCR_TSOP5240 - OK
XDCR_TSOP5256 - OK
记录已转换:98
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\MISC.pd4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\MISC.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\MISC.ln4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SML.pt4...
CAP0603L - OK
CAP0816L - OK
CAP1005L - OK
CAP1310L - OK
CAP1320L - OK
CAP1608L - OK
CAP1632L - OK
CAP2012L - OK
CAP3216L - OK
CAP3225L - OK
CAP3813L - OK
CAP4520L - OK
CAP4532L - OK
CAP4564L - OK
CAP4833L - OK
CAP5664L - OK
CAP5750L - OK
CAP6041L - OK
CAPAE-AL - OK
CAPAE-BL - OK
CAPAE-CL - OK
CAPAE-DL - OK
CAPAE-EL - OK
CAPAE-FL - OK
CAPAE-GL - OK
CAPAE-HL - OK
CAPT2012L - OK
CAPT3216L - OK
CAPT3528L - OK
CAPT4726L - OK
CAPT5846L - OK
CAPT6032L - OK
CAPT7343HL - OK
CAPT7343L - OK
CAPT7358L - OK
CAPTCWR06AL - OK
CAPTCWR06BL - OK
CAPTCWR06CL - OK
CAPTCWR06DL - OK
CAPTCWR06EL - OK
CAPTCWR06FL - OK
CAPTCWR06GL - OK
CAPTCWR06HL - OK
DIOMLL34L - OK
DIOMLL41L - OK
DIOSMAL - OK
DIOSMBL - OK
DIOSMCL - OK
DIOSOD-123L - OK
DIOSOD-323L - OK
DIOSOD-523L - OK
DO-214AAL - OK
DO-214ABL - OK
DO-214ACL - OK
IND1005L - OK
IND1608L - OK
IND2012L - OK
IND2520L - OK
IND3216L - OK
IND3225L - OK
IND4516L - OK
IND4532L - OK
IND5750L - OK
IND6350L - OK
INDM2116L - OK
INDM2520L - OK
INDM3225L - OK
INDM3230L - OK
INDM4030L - OK
INDM4130L - OK
INDM4532L - OK
INDM5450L - OK
INDM8530L - OK
PLCC-100L - OK
PLCC-124L - OK
PLCC-20L - OK
PLCC-28L - OK
PLCC-44L - OK
PLCC-52L - OK
PLCC-68L - OK
PLCC-84L - OK
PLCCR-18AL - OK
PLCCR-18L - OK
PLCCR-22L - OK
PLCCR-28L - OK
PLCCR-32L - OK
QFP100CL - OK
QFP100SL - OK
QFP10X10-44AL - OK
QFP10X10-44BL - OK
QFP10X10-44CL - OK
QFP10X10-44L - OK
QFP10X10-52L - OK
QFP12X12-48L - OK
QFP12X12-64L - OK
QFP132CL - OK
QFP132SL - OK
QFP14X14-52AL - OK
QFP14X14-52L - OK
QFP14X14-64L - OK
QFP14X14-80L - OK
QFP14X20-100BL - OK
QFP14X20-100DL - OK
QFP14X20-100L - OK
QFP14X20-80AL - OK
QFP14X20-80BL - OK
QFP14X20-80CL - OK
QFP14X20-80L - OK
QFP15X21-64L - OK
QFP164CL - OK
QFP164SL - OK
QFP16X22-64L - OK
QFP17X17-52L - OK
QFP17X23-88L - OK
QFP196CL - OK
QFP196SL - OK
QFP20X20-112L - OK
QFP22X22-100L - OK
QFP244CL - OK
QFP244SL - OK
QFP28X28-120L - OK
QFP28X28-128L - OK
QFP28X28-144L - OK
QFP28X28-160AL - OK
QFP28X28-160L - OK
QFP28X28-168L - OK
QFP32X32-184L - OK
QFP40X40-232L - OK
QFP7X7-32L - OK
QFP84CL - OK
QFP84SL - OK
QFPP100CL - OK
QFPP100SL - OK
QFPP132CL - OK
QFPP132SL - OK
QFPP164CL - OK
QFPP164SL - OK
QFPP196CL - OK
QFPP196SL - OK
QFPP244CL - OK
QFPP244SL - OK
QFPP84CL - OK
QFPP84SL - OK
QFPS10X10-112L - OK
QFPS10X10-120L - OK
QFPS10X10-64AL - OK
QFPS10X10-64L - OK
QFPS10X10-72L - OK
QFPS10X10-80L - OK
QFPS10X10-88L - OK
QFPS10X14-100L - OK
QFPS10X14-108L - OK
QFPS10X14-140L - OK
QFPS10X14-148L - OK
QFPS10X14-80L - OK
QFPS10X14-88L - OK
QFPS12X12-100L - OK
QFPS12X12-108L - OK
QFPS12X12-136L - OK
QFPS12X12-144L - OK
QFPS12X12-80L - OK
QFPS12X12-88L - OK
QFPS14X14-100L - OK
QFPS14X14-108L - OK
QFPS14X14-120L - OK
QFPS14X14-128L - OK
QFPS14X14-168L - OK
QFPS14X14-176L - OK
QFPS14X20-120L - OK
QFPS14X20-128AL - OK
QFPS14X20-128BL - OK
QFPS14X20-128L - OK
QFPS14X20-152L - OK
QFPS14X20-160L - OK
QFPS14X20-208L - OK
QFPS14X20-216L - OK
QFPS16X16-120L - OK
QFPS20X20-144L - OK
QFPS20X20-152L - OK
QFPS20X20-184L - OK
QFPS20X20-192L - OK
QFPS20X20-248L - OK
QFPS20X20-256L - OK
QFPS20X28-176L - OK
QFPS20X28-184L - OK
QFPS20X28-224L - OK
QFPS20X28-232L - OK
QFPS20X28-300L - OK
QFPS20X28-308L - OK
QFPS24X24-176L - OK
QFPS24X24-184L - OK
QFPS24X24-224L - OK
QFPS24X24-232L - OK
QFPS24X24-296L - OK
QFPS24X24-304L - OK
QFPS28X28-160L - OK
QFPS28X28-208AL - OK
QFPS28X28-208BL - OK
QFPS28X28-208L - OK
QFPS28X28-216L - OK
QFPS28X28-256L - OK
QFPS28X28-264L - OK
QFPS28X28-272L - OK
QFPS28X28-352L - OK
QFPS28X28-360L - OK
QFPS28X40-256L - OK
QFPS28X40-264L - OK
QFPS28X40-324L - OK
QFPS28X40-332L - OK
QFPS28X40-432L - OK
QFPS28X40-440L - OK
QFPS32X32-240L - OK
QFPS32X32-248L - OK
QFPS32X32-304L - OK
QFPS32X32-312L - OK
QFPS32X32-400L - OK
QFPS32X32-408L - OK
QFPS36X36-272L - OK
QFPS36X36-280L - OK
QFPS36X36-344L - OK
QFPS36X36-352L - OK
QFPS36X36-456L - OK
QFPS36X36-464L - OK
QFPS40X40-304L - OK
QFPS40X40-312L - OK
QFPS40X40-384L - OK
QFPS40X40-392L - OK
QFPS40X40-512L - OK
QFPS40X40-520L - OK
QFPS44X44-336L - OK
QFPS44X44-344L - OK
QFPS44X44-424L - OK
QFPS44X44-432L - OK
QFPS44X44-568L - OK
QFPS44X44-576L - OK
QFPS5X5-24L - OK
QFPS5X5-32FL - OK
QFPS5X5-32L - OK
QFPS5X5-40L - OK
QFPS5X5-48L - OK
QFPS5X5-56L - OK
QFPS5X7-32L - OK
QFPS5X7-40L - OK
QFPS5X7-44L - OK
QFPS5X7-52L - OK
QFPS5X7-60L - OK
QFPS5X7-68L - OK
QFPS6X6-32L - OK
QFPS6X6-40FL - OK
QFPS6X6-40L - OK
QFPS6X6-48L - OK
QFPS6X6-56L - OK
QFPS6X6-64L - OK
QFPS7X10-100L - OK
QFPS7X10-52L - OK
QFPS7X10-60L - OK
QFPS7X10-68L - OK
QFPS7X10-76L - OK
QFPS7X10-92L - OK
QFPS7X7-40L - OK
QFPS7X7-48L - OK
QFPS7X7-56L - OK
QFPS7X7-64L - OK
QFPS7X7-72L - OK
QFPS7X7-80L - OK
QFPT10X10-44L - OK
QFPT10X10-52L - OK
QFPT14X14-64L - OK
QFPT14X14-80L - OK
QFPT14X20-100AL - OK
QFPT14X20-100CL - OK
QFPT24X24-176L - OK
RES0603L - OK
RES1005L - OK
RES1608L - OK
RES2012L - OK
RES3216L - OK
RES3225L - OK
RES3720L - OK
RES5025L - OK
RES5038L - OK
RES6235L - OK
RES6332L - OK
RES6350L - OK
RESM2012L - OK
RESM3216L - OK
RESM3516L - OK
RESM5923L - OK
RESN_742C08L - OK
SO14L - OK
SO14RPL - OK
SO14WL - OK
SO16L - OK
SO16RPL - OK
SO16WL - OK
SO18RPL - OK
SO18WL - OK
SO20RPL - OK
SO20WL - OK
SO24AL - OK
SO24RPL - OK
SO24WL - OK
SO24XL - OK
SO28AL - OK
SO28RPL - OK
SO28WL - OK
SO28XL - OK
SO32AL - OK
SO32WL - OK
SO32XL - OK
SO36AL - OK
SO36WL - OK
SO36XL - OK
SO8L - OK
SO8RPL - OK
SO8WL - OK
SOJ300-14L - OK
SOJ300-16L - OK
SOJ300-18L - OK
SOJ300-20L - OK
SOJ300-20_26L - OK
SOJ300-22L - OK
SOJ300-24L - OK
SOJ300-24_26L - OK
SOJ300-26L - OK
SOJ300-26_20L - OK
SOJ300-26_24L - OK
SOJ300-28L - OK
SOJ300-32L - OK
SOJ350-14L - OK
SOJ350-16L - OK
SOJ350-18L - OK
SOJ350-20L - OK
SOJ350-20_26L - OK
SOJ350-22L - OK
SOJ350-24L - OK
SOJ350-26L - OK
SOJ350-26_20L - OK
SOJ350-28L - OK
SOJ400-14L - OK
SOJ400-16L - OK
SOJ400-18L - OK
SOJ400-20L - OK
SOJ400-22L - OK
SOJ400-24L - OK
SOJ400-24_28L - OK
SOJ400-26L - OK
SOJ400-28L - OK
SOJ400-28_24L - OK
SOJ400-32L - OK
SOJ400-36L - OK
SOJ400-40L - OK
SOJ400-42L - OK
SOJ400-44L - OK
SOJ400-50_44L - OK
SOJ450-14L - OK
SOJ450-16L - OK
SOJ450-18L - OK
SOJ450-20L - OK
SOJ450-22L - OK
SOJ450-24L - OK
SOJ450-26L - OK
SOJ450-28L - OK
SOP100X1200-32L - OK
SOP10L - OK
SOP127X680-4L - OK
SOP127X780-14L - OK
SOP127X780-16L - OK
SOP127X780-20L - OK
SOP127X780-24L - OK
SOP12L - OK
SOP14L - OK
SOP16L - OK
SOP18L - OK
SOP20L - OK
SOP22L - OK
SOP24L - OK
SOP28L - OK
SOP30L - OK
SOP32L - OK
SOP36L - OK
SOP40L - OK
SOP42L - OK
SOP44L - OK
SOP50X620-40L - OK
SOP50X620-80L - OK
SOP63X1035-28L - OK
SOP63X1035-36L - OK
SOP63X1035-48L - OK
SOP63X1035-56L - OK
SOP63X1035-64L - OK
SOP63X600-16L - OK
SOP63X600-20L - OK
SOP63X600-24L - OK
SOP63X600-28L - OK
SOP63X780-14L - OK
SOP63X780-16L - OK
SOP63X780-20L - OK
SOP63X780-24L - OK
SOP63X780-28L - OK
SOP63X780-8L - OK
SOP65X400-8L - OK
SOP65X494-8L - OK
SOP65X505-8L - OK
SOP65X640-14L - OK
SOP65X640-16L - OK
SOP65X640-20L - OK
SOP65X640-24L - OK
SOP65X640-28L - OK
SOP65X640-8L - OK
SOP65X780-14L - OK
SOP65X780-16L - OK
SOP65X780-20L - OK
SOP65X780-24L - OK
SOP65X780-28L - OK
SOP65X780-30L - OK
SOP65X780-38L - OK
SOP65X780-8L - OK
SOP6L - OK
SOP80X1040-36L - OK
SOP80X1080-50L - OK
SOP80X1380-64L - OK
SOP80X1600-56L - OK
SOP80X900-16L - OK
SOP8L - OK
SOPT100X285-6L - OK
SOPT127X1175-24_28L - OK
SOPT127X1175-24_28RL - OK
SOPT127X1175-28_24L - OK
SOPT127X1175-28_24RL - OK
SOPT127X1175-32L - OK
SOPT127X1175-32RL - OK
SOPT30X2000-36L - OK
SOPT30X2000-52L - OK
SOPT30X2000-64L - OK
SOPT30X2000-76L - OK
SOPT40X1800-28L - OK
SOPT40X1800-40L - OK
SOPT40X1800-48L - OK
SOPT40X1800-60L - OK
SOPT40X640-14L - OK
SOPT40X640-16L - OK
SOPT40X640-20L - OK
SOPT40X640-24L - OK
SOPT40X640-48L - OK
SOPT40X640-56L - OK
SOPT40X810-100L - OK
SOPT40X810-80L - OK
SOPT50X1175-86L - OK
SOPT50X1340-32L - OK
SOPT50X1400-40L - OK
SOPT50X1600-24L - OK
SOPT50X1600-32L - OK
SOPT50X1600-40L - OK
SOPT50X1600-48L - OK
SOPT50X2000-32L - OK
SOPT50X2000-40L - OK
SOPT50X2000-48L - OK
SOPT50X2000-56L - OK
SOPT50X310-8L - OK
SOPT50X490-10L - OK
SOPT50X640-38L - OK
SOPT50X810-48L - OK
SOPT50X810-56L - OK
SOPT50X810-64L - OK
SOPT55X1340-28CL - OK
SOPT55X1340-28L - OK
SOPT55X1340-28RL - OK
SOPT65X1176-66L - OK
SOPT65X1400-16L - OK
SOPT65X1400-24L - OK
SOPT65X1400-28L - OK
SOPT65X1400-36L - OK
SOPT65X400-8L - OK
SOPT65X490-8L - OK
SOPT65X640-14L - OK
SOPT65X640-16L - OK
SOPT65X640-20L - OK
SOPT65X640-24L - OK
SOPT65X640-28L - OK
SOPT65X640-8L - OK
SOPT65X810-30L - OK
SOPT65X810-32L - OK
SOPT65X810-38L - OK
SOPT80X1175-32L - OK
SOPT80X1175-40_44L - OK
SOPT80X1175-40_44RL - OK
SOPT80X1175-44L - OK
SOPT80X1175-44_40L - OK
SOPT80X1175-44_40RL - OK
SOPT80X1175-50L - OK
SOPT80X1175-50_44L - OK
SOPT80X1175-54L - OK
SOT-143L - OK
SOT-143RL - OK
SOT-223-4L - OK
SOT-223-5L - OK
SOT-223L - OK
SOT-23-5L - OK
SOT-23-6L - OK
SOT-23-8L - OK
SOT-23L - OK
SOT-26AL - OK
SOT-323L - OK
SOT-343L - OK
SOT-343RL - OK
SOT-346L - OK
SOT-363L - OK
SOT-404L - OK
SOT-89L - OK
SSOP5-P-65L - OK
SSOP5-P-95L - OK
TO-220DD-7L - OK
TO-236L - OK
TO-252AAL - OK
TO-252L - OK
TO-263-2L - OK
TO-263AA-3L - OK
TO-263AB-2L - OK
TO-263AB-5L - OK
TO-263AC-7L - OK
TO-263AD-11L - OK
TO-263AE-15L - OK
TO-263BA-3L - OK
TO-263BB-5L - OK
TO-263BC-7L - OK
TO-263BD-9L - OK
TO-263D2-2L - OK
TO-263NS-3L - OK
TO-263NS-5L - OK
TO-263NS-7L - OK
TO-263ST-3L - OK
TO-263TI-5L - OK
VCO_VARIL-VCO19V-XXXT - OK
记录已转换:534
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SML.pd4...
CAP0603L - OK
CAP0816L - OK
CAP1005L - OK
CAP1310L - OK
CAP1320L - OK
CAP1608L - OK
CAP1632L - OK
CAP2012L - OK
CAP3216L - OK
CAP3225L - OK
CAP3813L - OK
CAP4520L - OK
CAP4532L - OK
CAP4564L - OK
CAP4833L - OK
CAP5664L - OK
CAP5750L - OK
CAP6041L - OK
CAPAE-AL - OK
CAPAE-BL - OK
CAPAE-CL - OK
CAPAE-DL - OK
CAPAE-EL - OK
CAPAE-FL - OK
CAPAE-GL - OK
CAPAE-HL - OK
CAPT2012L - OK
CAPT3216L - OK
CAPT3528L - OK
CAPT4726L - OK
CAPT5846L - OK
CAPT6032L - OK
CAPT7343HL - OK
CAPT7343L - OK
CAPT7358L - OK
CAPTCWR06AL - OK
CAPTCWR06BL - OK
CAPTCWR06CL - OK
CAPTCWR06DL - OK
CAPTCWR06EL - OK
CAPTCWR06FL - OK
CAPTCWR06GL - OK
CAPTCWR06HL - OK
DIOMLL34L - OK
DIOMLL41L - OK
DIOSMAL - OK
DIOSMBL - OK
DIOSMCL - OK
DIOSOD-123L - OK
DIOSOD-323L - OK
DIOSOD-523L - OK
DO-214AAL - OK
DO-214ABL - OK
DO-214ACL - OK
IND1005L - OK
IND1608L - OK
IND2012L - OK
IND2520L - OK
IND3216L - OK
IND3225L - OK
IND4516L - OK
IND4532L - OK
IND5750L - OK
IND6350L - OK
INDM2116L - OK
INDM2520L - OK
INDM3225L - OK
INDM3230L - OK
INDM4030L - OK
INDM4130L - OK
INDM4532L - OK
INDM5450L - OK
INDM8530L - OK
PLCC-100L - OK
PLCC-124L - OK
PLCC-20L - OK
PLCC-28L - OK
PLCC-44L - OK
PLCC-52L - OK
PLCC-68L - OK
PLCC-84L - OK
PLCCR-18AL - OK
PLCCR-18L - OK
PLCCR-22L - OK
PLCCR-28L - OK
PLCCR-32L - OK
QFP100CL - OK
QFP100SL - OK
QFP10X10-44AL - OK
QFP10X10-44BL - OK
QFP10X10-44CL - OK
QFP10X10-44L - OK
QFP10X10-52L - OK
QFP12X12-48L - OK
QFP12X12-64L - OK
QFP132CL - OK
QFP132SL - OK
QFP14X14-52AL - OK
QFP14X14-52L - OK
QFP14X14-64L - OK
QFP14X14-80L - OK
QFP14X20-100BL - OK
QFP14X20-100DL - OK
QFP14X20-100L - OK
QFP14X20-80AL - OK
QFP14X20-80BL - OK
QFP14X20-80CL - OK
QFP14X20-80L - OK
QFP15X21-64L - OK
QFP164CL - OK
QFP164SL - OK
QFP16X22-64L - OK
QFP17X17-52L - OK
QFP17X23-88L - OK
QFP196CL - OK
QFP196SL - OK
QFP20X20-112L - OK
QFP22X22-100L - OK
QFP244CL - OK
QFP244SL - OK
QFP28X28-120L - OK
QFP28X28-128L - OK
QFP28X28-144L - OK
QFP28X28-160AL - OK
QFP28X28-160L - OK
QFP28X28-168L - OK
QFP32X32-184L - OK
QFP40X40-232L - OK
QFP7X7-32L - OK
QFP84CL - OK
QFP84SL - OK
QFPP100CL - OK
QFPP100SL - OK
QFPP132CL - OK
QFPP132SL - OK
QFPP164CL - OK
QFPP164SL - OK
QFPP196CL - OK
QFPP196SL - OK
QFPP244CL - OK
QFPP244SL - OK
QFPP84CL - OK
QFPP84SL - OK
QFPS10X10-112L - OK
QFPS10X10-120L - OK
QFPS10X10-64AL - OK
QFPS10X10-64L - OK
QFPS10X10-72L - OK
QFPS10X10-80L - OK
QFPS10X10-88L - OK
QFPS10X14-100L - OK
QFPS10X14-108L - OK
QFPS10X14-140L - OK
QFPS10X14-148L - OK
QFPS10X14-80L - OK
QFPS10X14-88L - OK
QFPS12X12-100L - OK
QFPS12X12-108L - OK
QFPS12X12-136L - OK
QFPS12X12-144L - OK
QFPS12X12-80L - OK
QFPS12X12-88L - OK
QFPS14X14-100L - OK
QFPS14X14-108L - OK
QFPS14X14-120L - OK
QFPS14X14-128L - OK
QFPS14X14-168L - OK
QFPS14X14-176L - OK
QFPS14X20-120L - OK
QFPS14X20-128AL - OK
QFPS14X20-128BL - OK
QFPS14X20-128L - OK
QFPS14X20-152L - OK
QFPS14X20-160L - OK
QFPS14X20-208L - OK
QFPS14X20-216L - OK
QFPS16X16-120L - OK
QFPS20X20-144L - OK
QFPS20X20-152L - OK
QFPS20X20-184L - OK
QFPS20X20-192L - OK
QFPS20X20-248L - OK
QFPS20X20-256L - OK
QFPS20X28-176L - OK
QFPS20X28-184L - OK
QFPS20X28-224L - OK
QFPS20X28-232L - OK
QFPS20X28-300L - OK
QFPS20X28-308L - OK
QFPS24X24-176L - OK
QFPS24X24-184L - OK
QFPS24X24-224L - OK
QFPS24X24-232L - OK
QFPS24X24-296L - OK
QFPS24X24-304L - OK
QFPS28X28-160L - OK
QFPS28X28-208AL - OK
QFPS28X28-208BL - OK
QFPS28X28-208L - OK
QFPS28X28-216L - OK
QFPS28X28-256L - OK
QFPS28X28-264L - OK
QFPS28X28-272L - OK
QFPS28X28-352L - OK
QFPS28X28-360L - OK
QFPS28X40-256L - OK
QFPS28X40-264L - OK
QFPS28X40-324L - OK
QFPS28X40-332L - OK
QFPS28X40-432L - OK
QFPS28X40-440L - OK
QFPS32X32-240L - OK
QFPS32X32-248L - OK
QFPS32X32-304L - OK
QFPS32X32-312L - OK
QFPS32X32-400L - OK
QFPS32X32-408L - OK
QFPS36X36-272L - OK
QFPS36X36-280L - OK
QFPS36X36-344L - OK
QFPS36X36-352L - OK
QFPS36X36-456L - OK
QFPS36X36-464L - OK
QFPS40X40-304L - OK
QFPS40X40-312L - OK
QFPS40X40-384L - OK
QFPS40X40-392L - OK
QFPS40X40-512L - OK
QFPS40X40-520L - OK
QFPS44X44-336L - OK
QFPS44X44-344L - OK
QFPS44X44-424L - OK
